id,name,short_name,country,city,lat,lon,host_entity,linked_ai_factory_ids,linked_ai_factories,system_role,system_class,status,sustained_pf,peak_pf,ai_peak_pf,accelerator_or_gpu,cpu,storage,supplier,applications,source,coordinate_precision,notes
AISYS_LUMI,LUMI,LUMI,Finland,Kajaani,64.2273,27.7285,CSC – IT Center for Science,AIF_LUMI,LUMI AI Factory,base_supercomputer,pre_exascale_eurohpc,operational,386.00,,,AMD Instinct GPUs in LUMI-G,AMD EPYC CPUs in LUMI-C,117 PB total; 2 TB/s max I/O,HPE Cray EX,"AI, deep learning, simulations, data analytics",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city_or_site_approx,LUMI AI Factory builds on the LUMI ecosystem.
AISYS_LEONARDO,Leonardo,Leonardo,Italy,Bologna,44.4949,11.3426,CINECA,AIF_IT4LIA,IT4LIA,base_supercomputer,pre_exascale_eurohpc,operational,249.04,315.74,up to 10 EFLOPS FP16 AI,"13,824 NVIDIA Ampere-based Da Vinci GPUs",Intel Ice Lake; Intel Sapphire Rapids,100+ PB HDD plus 5 PB flash/NVMe,ATOS / BullSequana XH2000,"HPC, AI, data analysis, urgent/cloud computing",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city,Core Italian AI/HPC system at Bologna Tecnopolo.
AISYS_LISA,LISA upgrade to Leonardo,LISA,Italy,Bologna,44.4949,11.3426,CINECA,AIF_IT4LIA,IT4LIA,ai_optimised_upgrade,ai_factory_upgrade,inaugurated_or_deploying,,,,AI-optimised partition inside Leonardo ecosystem,,,Eviden/EuroHPC contract,"LLMs, multimodal generative AI",https://www.eurohpc-ju.europa.eu/inauguration-sol-new-quantum-computer-together-lisa-upgrade-leonardo-supercomputer-2026-06-11_en,city,LISA extends Leonardo AI capacity.
AISYS_MARENOSTRUM5,MareNostrum 5,MN5,Spain,Barcelona,41.3874,2.1686,Barcelona Supercomputing Center,AIF_BSC,BSC AI Factory,base_supercomputer_with_ai_upgrade,pre_exascale_eurohpc,operational_and_upgrading,215.40,314,,NVIDIA Hopper; NVIDIA GB200 in NGT ACC,Intel Sapphire Rapids; NVIDIA Grace,248 PB net + 402 PB tape archive,Bull SAS / Lenovo,"HPC, AI, deep learning, medical apps, digital twins",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city,BSC AI Factory upgrades MareNostrum 5.
AISYS_MELUXINA,MeluXina,MeluXina,Luxembourg,Bissen,49.7878,6.0662,LuxProvide,AIF_LUXEMBOURG,Luxembourg AI Factory,base_supercomputer,petascale_eurohpc,operational,12.81,18.29,500 AI PFLOPS accelerator partition,NVIDIA Ampere A100,AMD EPYC,20 PB main storage; all-flash scratch tier,Atos / BullSequana XH2000,"AI, digital twins, quantum simulation",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city_or_site_approx,Existing Luxembourg EuroHPC system.
AISYS_MELUXINA_AI,MeluXina-AI,MeluXina-AI,Luxembourg,Bissen / Bettembourg,49.7878,6.0662,LuxProvide / Luxembourg AI Factory,AIF_LUXEMBOURG,Luxembourg AI Factory,ai_optimised_supercomputer,ai_factory_system,planned_or_deploying,,,multi-exaflop AI performance,2100+ GPU-AI accelerators,,secure processing environments,,"AI training, fine-tuning, inference",https://www.eurohpc-ju.europa.eu/ai-factories/luxembourg_en,city_or_site_approx,Core AI system of Luxembourg AI Factory.
AISYS_JUPITER,JUPITER,JUPITER,Germany,Jülich,50.922,6.3625,Jülich Supercomputing Centre,AIF_JAIF,JUPITER AI Factory,base_supercomputer,exascale_eurohpc,operational,1000+,,,"~24,000 NVIDIA GH200 Grace Hopper Superchips",NVIDIA Grace Hopper architecture,,Eviden / BullSequana XH3000,"large simulations, advanced AI workloads",https://www.eurohpc-ju.europa.eu/two-new-eurohpc-systems-join-top500-jupiter-remains-among-worlds-fastest-supercomputers-2026-06-23_en,city,Europe's first exascale EuroHPC system.
AISYS_HAMMERHAI,HammerHAI supercomputer,HammerHAI system,Germany,Stuttgart,48.7758,9.1829,HLRS,AIF_HAMMERHAI,HammerHAI,ai_optimised_supercomputer,ai_factory_system,contract_signed_delivery_2026,,,,AI-optimised architecture; details TBC,,,,"AI, ML, engineering, manufacturing, automotive",https://www.eurohpc-ju.europa.eu/eurohpc-ju-signs-contract-deploy-ai-supercomputer-hammerhai-2026-03-16_en,city,Standalone AI-optimised system under AI Factories initiative.
AISYS_ARRHENIUS,Arrhenius,Arrhenius,Sweden,Linköping,58.4108,15.6214,Linköping University / NAISS,AIF_MIMER,Mimer AI Factory,base_supercomputer,eurohpc_system_ai_ready,installing_or_deploying,60,,,"1,528 NVIDIA Grace Hopper Superchips",424 AMD Turin 128-core CPUs,29 PB parallel file system,HPE Cray EX,"AI training, medicine, materials, climate",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city_or_campus_approx,Associated here with Mimer AI Factory.
AISYS_DAEDALUS,DAEDALUS,DAEDALUS,Greece,Lavrio / Attica,37.7145,24.0563,GRNET,AIF_PHAROS,Pharos AI Factory,base_supercomputer,mid_range_petascale_eurohpc,deploying_or_planned,89,115,,NVIDIA H100 via GH200 superchips,GH200 ARM cores,1 PB NVMe + 10 PB usable storage,HPE NVIDIA GH200 architecture,"HPC, AI, Big Data/HPDA",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city_or_region_approx,EuroHPC locates DAEDALUS in Attica/Lavrio.
AISYS_DISCOVERER,Discoverer,Discoverer,Bulgaria,Sofia,42.6977,23.3219,Sofia Tech Park,AIF_BRAINPP,BRAIN++,base_supercomputer_with_ai_resources,petascale_eurohpc,operational,4.52,5.94,,4 NVIDIA DGX H200 systems / 32 H200 GPUs,AMD EPYC 7H12,2 PB + 5 PB Lustre + 442 TB Weka AI storage,Atos / BullSequana XH2000,"AI, SLM, ML, climate, materials, drug discovery",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city,Base Bulgarian AI/HPC infrastructure.
AISYS_VEGA,Vega,Vega,Slovenia,Maribor,46.5547,15.6459,IZUM,AIF_SLAIF,SLAIF,base_supercomputer_or_ecosystem,petascale_eurohpc,operational,6.92,10.05,,240 NVIDIA A100 GPUs,AMD EPYC 7H12,1 PB NVMe Lustre + 23 PB Ceph,Atos / BullSequana XH2000,"HPC, AI, Big Data/HPDA",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city,Visible Slovenian EuroHPC base for AI Factory ecosystem.
AISYS_KAROLINA,Karolina,Karolina,Czechia,Ostrava,49.8209,18.2625,IT4Innovations,AIF_CZAI,Czech AI Factory,base_supercomputer,petascale_eurohpc,operational,9.59,12.91,up to 150 PFLOPS AI computations,NVIDIA A100 Tensor Core GPUs,"100,000+ CPU cores",1+ PB user data; 1 TB/s high-speed storage,HPE Apollo systems,"HPC, AI, Big Data",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city,KarolAIna builds on Karolina.
AISYS_KAROLAINA,KarolAIna,KarolAIna,Czechia,Ostrava,49.8209,18.2625,IT4Innovations,AIF_CZAI,Czech AI Factory,ai_optimised_supercomputer,ai_factory_system,selected_or_planned,,,~850 PFLOPS AI operations,~340 AI chips,,,,AI workloads and adoption in Czechia,https://www.eurohpc-ju.europa.eu/eurohpc-ju-selects-six-additional-ai-factories-expand-europes-ai-capabilities-2025-10-10_en,city,New AI-optimised supercomputer linked to CZAI.
AISYS_PIAST_AI_PLATFORM,PIAST-AI computing platform,PIAST-AI sys,Poland,Poznań,52.4064,16.9252,PCSS,AIF_PIAST_AI,PIAST-AI Factory,ai_hpc_platform,ai_factory_platform,active_or_deploying,,,,high-end GPUs and AI/HPC resources,,,,"cybersecurity, quantum-enhanced AI, health, space, robotics",https://www.eurohpc-ju.europa.eu/ai-factories/poland_en,city,Hardware details to verify.
AISYS_LITAI_INFRA,LitAI sovereign AI infrastructure,LitAI infra,Lithuania,Vilnius,54.6872,25.2797,Vilnius University / LRTC VDC3,AIF_LITAI,LitAI Factory,ai_optimised_infrastructure,ai_factory_system,selected_or_planned,,,,AI accelerators; details TBC,,data storage and HPC for AI workloads,,"cybersecurity, green energy, smart industry, digital health",https://www.eurohpc-ju.europa.eu/lithuania_en,city,Hosted at LRTC VDC3 according to EuroHPC.
AISYS_NLAIF_SUPERCOMPUTER,Dutch AI-optimised supercomputer,NLAIF system,Netherlands,Amsterdam,52.3676,4.9041,AIFNL Foundation / SURF,AIF_NLAIF,Dutch AI Factory,ai_optimised_supercomputer,ai_factory_system,selected_or_planned,,,,AI accelerators; details TBC,,secure scalable infrastructure and storage,,"healthcare, mobility, finance, agriculture",https://www.eurohpc-ju.europa.eu/netherlands_en,country_anchor_city,Precise site to verify.
AISYS_1HEALTHAI_PLATFORM,1HealthAI experimental platform,1HealthAI sys,Spain,Santiago de Compostela,42.8782,-8.5448,CESGA / CSIC,AIF_1HEALTHAI,Spanish 1HealthAI Factory,ai_experimental_platform,ai_factory_platform,selected_or_planned,,,,AI compute platform; details TBC,,,,"One Health, genomics, personalised medicine, agri-food",https://www.eurohpc-ju.europa.eu/spain-1health-ai_en,city_or_industrial_park_approx,Located in A Sionlla industrial park according to EuroHPC.
AISYS_GAIA,Gaia AI computing platforms,Gaia sys,Poland,Kraków,50.0647,19.945,ACK Cyfronet AGH / PLGrid,AIF_GAIA,Gaia AI Factory,ai_computing_platform,ai_factory_platform,selected_or_planned,,,,"about 1,000 GPUs split into training and inference partitions",,,,"large learning models, healthcare, space",https://www.eurohpc-ju.europa.eu/poland-gaia-ai-factory_en,city,"EuroHPC reports about 1,000 GPUs."
AISYS_ROAI_SUPERCOMPUTER,RO AI-optimised supercomputer,RO AI sys,Romania,Bucharest,44.4268,26.1025,ICI Bucharest / UPB,AIF_ROAI,RO AI Factory,ai_optimised_supercomputer,ai_factory_system,selected_or_planned,,,,AI accelerators; details TBC,,data space hosting and AI model environment,,"SMEs, public sector, health, responsible AI",https://www.eurohpc-ju.europa.eu/romania_en,city,AI-optimised supercomputer to be acquired and deployed.
AISYS_AI_AT_INFRA,AI:AT AI-optimised infrastructure,AI:AT infra,Austria,Vienna,48.2082,16.3738,Advanced Computing Austria / AIT-led consortium,AIF_AI_AT,AI Factory Austria,ai_optimised_infrastructure,ai_factory_system,active_or_deploying,,,,AI-optimised supercomputer infrastructure; details TBC,,,,"biotech, manufacturing, public administration, health, fintech",https://www.eurohpc-ju.europa.eu/ai-factories/austria_en,city,Austrian AI Factory infrastructure.
AISYS_ALICE_RECOQUE,Alice Recoque,Alice Recoque,France,Bruyères-le-Châtel,48.5884,2.1896,CEA/TGCC / Jules Verne consortium,AIF_FRANCE,AI Factory France,future_exascale_ai_hpc_system,exascale_eurohpc_planned,planned,1000,,,next-generation AMD MI430x GPUs,AMD Venice; likely SiPEARL ARM scalar partition,,Eviden Sequana XH3500,"HPC/AI workloads, multi-tenant execution",https://www.eurohpc-ju.europa.eu/supercomputers/our-supercomputers_en,city_or_site_approx,Future French/European exascale AI-HPC anchor.
